b,T,B_eff,B_over_kT,error_rate,crossing_rate,mean_drift,event_cost,flux_cost,maintain_cost,is_flux_driven
0.5,0.3,0.0625,0.20833333,0.0092,0.0065408,0.2288395951129496,0.000575,0.06865187853388488,0.06865187853388488,True
0.5,0.5444444444444445,0.0625,0.11479592,0.0374616,0.0109168,0.31709807036072013,0.00234135,0.17264228275194765,0.17264228275194765,True
0.5,0.788888888888889,0.0625,0.079225354,0.0620248,0.0137024,0.3718570537939668,0.00387655,0.29335389799301825,0.29335389799301825,True
0.5,1.0333333333333334,0.0625,0.060483873,0.082452,0.015388,0.41651132172346117,0.00515325,0.4303950324475766,0.4303950324475766,True
0.5,1.277777777777778,0.0625,0.048913043,0.097528,0.0178296,0.45115506400913,0.0060955,0.5764759151227773,0.5764759151227773,True
0.5,1.5222222222222224,0.0625,0.04105839,0.1131688,0.0184232,0.48249994560331105,0.00707305,0.7344721394183735,0.7344721394183735,True
0.5,1.7666666666666668,0.0625,0.03537736,0.1310176,0.0200224,0.513397141084075,0.0081886,0.9070016159151992,0.9070016159151992,True
0.5,2.011111111111111,0.0625,0.03107735,0.1392448,0.0206648,0.5303744037151337,0.0087028,1.0666418563604354,1.0666418563604354,True
0.5,2.2555555555555555,0.0625,0.02770936,0.1535504,0.021928,0.559496513068676,0.0095969,1.2619754683660136,1.2619754683660136,True
0.5,2.5,0.0625,0.025,0.1625048,0.0232656,0.5771492913886904,0.01015655,1.442873228471726,1.442873228471726,True
0.8181818181818181,0.3,0.16735537,0.55785125,0.0031336,0.0035728,0.21408860093727708,0.00052442483,0.06422658028118312,0.06422658028118312,True
0.8181818181818181,0.5444444444444445,0.16735537,0.30738744,0.021168,0.0070672,0.29164907451719047,0.0035425783,0.15878671834824817,0.15878671834824817,True
0.8181818181818181,0.788888888888889,0.16735537,0.21214062,0.0426256,0.0101344,0.35732823314517737,0.007133623,0.28189227281452883,0.28189227281452883,True
0.8181818181818181,1.0333333333333334,0.16735537,0.16195682,0.0587248,0.0123208,0.4018998845368624,0.009827911,0.41529654735475785,0.41529654735475785,True
0.8181818181818181,1.277777777777778,0.16735537,0.13097377,0.0777464,0.0142112,0.4467517898306251,0.013011278,0.570849509228021,0.570849509228021,True
0.8181818181818181,1.5222222222222224,0.16735537,0.109941475,0.09164,0.0150696,0.47577358745783566,0.015336447,0.7242331275747055,0.7242331275747055,True
0.8181818181818181,1.7666666666666668,0.16735537,0.09472946,0.1099072,0.0170112,0.5136353837326169,0.018393561,0.9074225112609565,0.9074225112609565,True
0.8181818181818181,2.011111111111111,0.16735537,0.083215386,0.1253256,0.0176936,0.5447945250943304,0.020973913,1.0956423226897087,1.0956423226897087,True
0.8181818181818181,2.2555555555555555,0.16735537,0.074196965,0.1332392,0.0189528,0.5636902198046446,0.022298295,1.2714346068926985,1.2714346068926985,True
0.8181818181818181,2.5,0.16735537,0.06694215,0.1477768,0.0194168,0.5940246968865395,0.024731241,1.4850617422163488,1.4850617422163488,True
1.1363636363636362,0.3,0.32283056,1.0761018,0.002424,0.0016184,0.19501351545006038,0.0007825413,0.05850405463501811,0.05850405463501811,True
1.1363636363636362,0.5444444444444445,0.32283056,0.5929541,0.0136712,0.0046736,0.27467023504152893,0.004413481,0.14954268352261021,0.14954268352261021,True
1.1363636363636362,0.788888888888889,0.32283056,0.40922186,0.0323168,0.0072368,0.3445190279372036,0.010432851,0.27178723315046066,0.27178723315046066,True
1.1363636363636362,1.0333333333333334,0.32283056,0.31241667,0.044144,0.0095544,0.3875836142227054,0.014251033,0.4005030680301289,0.4005030680301289,True
1.1363636363636362,1.277777777777778,0.32283056,0.25265,0.0634944,0.0108736,0.435718526981771,0.020497933,0.5567514511433741,0.5567514511433741,True
1.1363636363636362,1.5222222222222224,0.32283056,0.21207845,0.0721056,0.0124048,0.46421690806746485,0.023277892,0.7066412933915854,0.7066412933915854,True
1.1363636363636362,1.7666666666666668,0.32283056,0.1827343,0.0921368,0.0144336,0.5092861702293158,0.029744575,0.899738900738458,0.899738900738458,True
1.1363636363636362,2.011111111111111,0.32283056,0.16052349,0.1039616,0.0145144,0.5325379910990595,0.033561982,1.0709930709881086,1.0709930709881086,True
1.1363636363636362,2.2555555555555555,0.32283056,0.14312685,0.1150312,0.0161448,0.5624229568988085,0.037135586,1.2685762250050903,1.2685762250050903,True
1.1363636363636362,2.5,0.32283056,0.12913223,0.1293152,0.0171848,0.5927293105274439,0.041746896,1.4818232763186099,1.4818232763186099,True
1.4545454545454546,0.3,0.52892566,1.7630855,0.0009352,0.0006696,0.18000869397073985,0.00049465126,0.054002608191221955,0.054002608191221955,True
1.4545454545454546,0.5444444444444445,0.52892566,0.97149616,0.0097968,0.0027392,0.25655020033195614,0.005181779,0.1396773312918428,0.1396773312918428,True
1.4545454545454546,0.788888888888889,0.52892566,0.67046916,0.0218456,0.004816,0.31828864493221043,0.011554698,0.2510943754465216,0.2510943754465216,True
1.4545454545454546,1.0333333333333334,0.52892566,0.5118635,0.036468,0.006744,0.37314519922435285,0.01928886,0.38558337253183134,0.38558337253183134,True
1.4545454545454546,1.277777777777778,0.52892566,0.4139418,0.0513168,0.0087712,0.4192300681173801,0.027142772,0.5356828648166524,0.5356828648166524,True
1.4545454545454546,1.5222222222222224,0.52892566,0.3474694,0.0636728,0.010092,0.4590192848816514,0.033678178,0.6987293558754027,0.6987293558754027,True
1.4545454545454546,1.7666666666666668,0.52892566,0.2993919,0.0917672,0.0119,0.5215287766754627,0.048538025,0.9213675054599842,0.9213675054599842,True
1.4545454545454546,2.011111111111111,0.52892566,0.2630017,0.0947288,0.013248,0.5385852749571204,0.05010449,1.0831548307470977,1.0831548307470977,True
1.4545454545454546,2.2555555555555555,0.52892566,0.23449905,0.1038792,0.0137976,0.5611337776258588,0.054944374,1.2656684095338815,1.2656684095338815,True
1.4545454545454546,2.5,0.52892566,0.21157026,0.114144,0.014404,0.5822669550925493,0.06037369,1.4556673877313733,1.4556673877313733,True
1.7727272727272727,0.3,0.7856405,2.6188016,0.0004064,0.0002816,0.16559859992191195,0.0003192843,0.04967957997657358,0.04967957997657358,True
1.7727272727272727,0.5444444444444445,0.7856405,1.4430132,0.0048584,0.0018712,0.23741416235640644,0.003816956,0.12925882172737685,0.12925882172737685,True
1.7727272727272727,0.788888888888889,0.7856405,0.99588233,0.0145648,0.0036904,0.30141404294222596,0.011442697,0.2377821894322005,0.2377821894322005,True
1.7727272727272727,1.0333333333333334,0.7856405,0.76029724,0.0263272,0.0053136,0.35392215722054243,0.020683713,0.3657195624612272,0.3657195624612272,True
1.7727272727272727,1.277777777777778,0.7856405,0.6148491,0.041304,0.0071312,0.4074978832378984,0.032450095,0.5206917396928702,0.5206917396928702,True
1.7727272727272727,1.5222222222222224,0.7856405,0.5161142,0.054792,0.0086264,0.4507633441239595,0.043046813,0.686161979388694,0.686161979388694,True
1.7727272727272727,1.7666666666666668,0.7856405,0.44470218,0.0673488,0.0099464,0.48845321393013,0.052911945,0.8629340112765631,0.8629340112765631,True
1.7727272727272727,2.011111111111111,0.7856405,0.39064997,0.0801264,0.0107872,0.5209869372993707,0.062950544,1.0477626183465123,1.0477626183465123,True
1.7727272727272727,2.2555555555555555,0.7856405,0.3483135,0.092316,0.0114824,0.552777551099658,0.072527185,1.2468204763692285,1.2468204763692285,True
1.7727272727272727,2.5,0.7856405,0.3142562,0.1096632,0.0131208,0.5984598139747977,0.086155854,1.4961495349369944,1.4961495349369944,True
2.090909090909091,0.3,1.0929751,3.6432505,0.0002808,8e-05,0.14926142737641931,0.00030690743,0.04477842821292579,0.04477842821292579,True
2.090909090909091,0.5444444444444445,1.0929751,2.0075054,0.0020744,0.000892,0.218650792170316,0.0022672676,0.11904320907050539,0.11904320907050539,True
2.090909090909091,0.788888888888889,1.0929751,1.3854614,0.0098872,0.0023504,0.2766571844443679,0.010806464,0.2182517788394458,0.2182517788394458,True
2.090909090909091,1.0333333333333334,1.0929751,1.0577179,0.0192216,0.0037824,0.3277861684039235,0.021008732,0.33871237401738763,0.33871237401738763,True
2.090909090909091,1.277777777777778,1.0929751,0.85537183,0.03696,0.00514,0.39207881766557695,0.04039636,0.5009896003504595,0.5009896003504595,True
2.090909090909091,1.5222222222222224,1.0929751,0.7180128,0.0489392,0.0063016,0.4314182450324297,0.053489327,0.6567144396604764,0.6567144396604764,True
2.090909090909091,1.7666666666666668,1.0929751,0.6186652,0.0560104,0.0080256,0.46857537066191435,0.061217975,0.8278164881693821,0.8278164881693821,True
2.090909090909091,2.011111111111111,1.0929751,0.54346836,0.0686136,0.009252,0.5065234596431255,0.07499296,1.0186749577267302,1.0186749577267302,True
2.090909090909091,2.2555555555555555,1.0929751,0.48457026,0.0744192,0.0099776,0.5279970238134265,0.08133834,1.190926620379173,1.190926620379173,True
2.090909090909091,2.5,1.0929751,0.43719006,0.0940392,0.0114184,0.5814226273521781,0.10278251,1.4535565683804452,1.4535565683804452,True
2.409090909090909,0.3,1.4509299,4.836433,0.0001696,4e-05,0.14308625307306647,0.0002460777,0.04292587592191994,0.04292587592191994,True
2.409090909090909,0.5444444444444445,1.4509299,2.6649733,0.0013216,0.0003784,0.19867298469692468,0.0019175491,0.10816640277943679,0.10816640277943679,True
2.409090909090909,0.788888888888889,1.4509299,1.8392069,0.0065776,0.0014416,0.2603194119259715,0.009543636,0.20536309163048866,0.20536309163048866,True
2.409090909090909,1.0333333333333334,1.4509299,1.4041257,0.01696,0.0027816,0.3176399412602186,0.024607772,0.32822793930222594,0.32822793930222594,True
2.409090909090909,1.277777777777778,1.4509299,1.1355103,0.0246824,0.0039608,0.3611206269711256,0.035812434,0.4614319122408828,0.4614319122408828,True
2.409090909090909,1.5222222222222224,1.4509299,0.95316553,0.0325784,0.004868,0.3996921340376139,0.047268976,0.608420248479479,0.608420248479479,True
2.409090909090909,1.7666666666666668,1.4509299,0.82128114,0.047156,0.0058744,0.4440345113053918,0.068420045,0.7844609699728589,0.7844609699728589,True
2.409090909090909,2.011111111111111,1.4509299,0.7214569,0.0593352,0.0073648,0.48523965653777124,0.08609121,0.975870864814851,0.975870864814851,True
2.409090909090909,2.2555555555555555,1.4509299,0.6432694,0.0707072,0.0083808,0.5233724355697632,0.102591194,1.1804956046740214,1.1804956046740214,True
2.409090909090909,2.5,1.4509299,0.580372,0.0787584,0.009512,0.5572716145589948,0.11427292,1.393179036397487,1.393179036397487,True
2.727272727272727,0.3,1.8595041,6.198347,0.0,3.2e-06,0.13165608828142286,0.0,0.03949682648442686,0.03949682648442686,True
2.727272727272727,0.5444444444444445,1.8595041,3.4154158,0.0006552,0.0002872,0.18903068277239798,0.0012183471,0.10291670506497225,0.10291670506497225,True
2.727272727272727,0.788888888888889,1.8595041,2.357118,0.005116,0.001056,0.2503224907666445,0.009513223,0.19747663160479734,0.19747663160479734,True
2.727272727272727,1.0333333333333334,1.8595041,1.7995201,0.006456,0.0015992,0.2776408594697714,0.0120049585,0.2868955547854305,0.2868955547854305,True
2.727272727272727,1.277777777777778,1.8595041,1.4552641,0.0186312,0.0027944,0.34069696932286025,0.03464479,0.4353350163569881,0.4353350163569881,True
2.727272727272727,1.5222222222222224,1.8595041,1.2215719,0.0269816,0.0039384,0.3838184187486768,0.050172396,0.5842569263174303,0.5842569263174303,True
2.727272727272727,1.7666666666666668,1.8595041,1.0525496,0.0362984,0.0052912,0.42440320962667466,0.06749703,0.749779003673792,0.749779003673792,True
2.727272727272727,2.011111111111111,1.8595041,0.9246153,0.0511848,0.0062392,0.47351449306309223,0.09517834,0.95229025827133,0.95229025827133,True
2.727272727272727,2.2555555555555555,1.8595041,0.8244107,0.0595288,0.0068152,0.5046387080326676,0.11069405,1.1382406414514614,1.1382406414514614,True
2.727272727272727,2.5,1.8595041,0.74380165,0.0695768,0.0081096,0.5394816616624594,0.12937835,1.3487041541561484,1.3487041541561484,True
3.0454545454545454,0.3,2.3186982,7.728994,0.0,4.8e-06,0.12493898804485798,0.0,0.037481696413457395,0.037481696413457395,True
3.0454545454545454,0.5444444444444445,2.3186982,4.2588334,0.0003456,9.84e-05,0.176186549924314,0.00080134213,0.09592378829212653,0.09592378829212653,True
3.0454545454545454,0.788888888888889,2.3186982,2.939195,0.00258,0.0004152,0.22642613234370948,0.0059822416,0.1786250599600375,0.1786250599600375,True
3.0454545454545454,1.0333333333333334,2.3186982,2.2439015,0.0070584,0.0012536,0.2701765579432249,0.0163663,0.2791824432079991,0.2791824432079991,True
3.0454545454545454,1.277777777777778,2.3186982,1.8146334,0.0107704,0.0019544,0.31170516756922007,0.024973307,0.3982899363384479,0.3982899363384479,True
3.0454545454545454,1.5222222222222224,2.3186982,1.5232322,0.0189656,0.0027696,0.35123210190981624,0.043975502,0.5346533106849426,0.5346533106849426,True
3.0454545454545454,1.7666666666666668,2.3186982,1.3124708,0.0321432,0.0043064,0.4131168563961983,0.074530385,0.7298397796332837,0.7298397796332837,True
3.0454545454545454,2.011111111111111,2.3186982,1.1529438,0.0379104,0.0048448,0.438216932579875,0.08790278,0.8813029421884152,0.8813029421884152,True
3.0454545454545454,2.2555555555555555,2.3186982,1.0279943,0.0464952,0.0056568,0.4720174082070589,0.10780834,1.0646614874003661,1.0646614874003661,True
3.0454545454545454,2.5,2.3186982,0.92747927,0.059736,0.0068264,0.5210205589532853,0.13850975,1.3025513973832132,1.3025513973832132,True
3.3636363636363638,0.3,2.8285122,9.428373,0.0,0.0,0.11732912255078554,0.0,0.03519873676523566,0.03519873676523566,True
3.3636363636363638,0.5444444444444445,2.8285122,5.1952267,0.0001264,9.36e-05,0.16630878184363246,0.00035752394,0.09054589233708879,0.09054589233708879,True
3.3636363636363638,0.788888888888889,2.8285122,3.585438,0.0015104,0.0003792,0.21046223592013122,0.004272185,0.16603131944810354,0.16603131944810354,True
3.3636363636363638,1.0333333333333334,2.8285122,2.7372699,0.0051416,0.0006672,0.2579282258823514,0.014543079,0.26652583341176317,0.26652583341176317,True
3.3636363636363638,1.277777777777778,2.8285122,2.2136183,0.0106096,0.001584,0.3003307242766023,0.030009381,0.3837559254645474,0.3837559254645474,True
3.3636363636363638,1.5222222222222224,2.8285122,1.8581465,0.0137904,0.00206,0.33273464889079335,0.039006315,0.5064960766448744,0.5064960766448744,True
3.3636363636363638,1.7666666666666668,2.8285122,1.6010448,0.0235,0.0030568,0.3832458756715059,0.066470034,0.6770677136863272,0.6770677136863272,True
3.3636363636363638,2.011111111111111,2.8285122,1.4064426,0.0302896,0.003884,0.41808675771206616,0.0856745,0.8408189238431553,0.8408189238431553,True
3.3636363636363638,2.2555555555555555,2.8285122,1.2540202,0.040372,0.0043944,0.45570342127233743,0.114192694,1.0278643835364945,1.0278643835364945,True
3.3636363636363638,2.5,2.8285122,1.1314049,0.052088,0.0052944,0.4940763270109892,0.14733154,1.235190817527473,1.235190817527473,True
3.6818181818181817,0.3,3.3889463,11.296488,0.0,0.0,0.11291162851825357,0.0,0.03387348855547607,0.03387348855547607,True
3.6818181818181817,0.5444444444444445,3.3889463,6.2245955,0.0,8.8e-06,0.15626314067840577,0.0,0.08507659881379871,0.08507659881379871,True
3.6818181818181817,0.788888888888889,3.3889463,4.2958474,0.0003032,0.0001288,0.19778476960211994,0.0010275285,0.1560302071305613,0.1560302071305613,True
3.6818181818181817,1.0333333333333334,3.3889463,3.2796257,0.0028128,0.0005064,0.23927835472673178,0.009532428,0.24725429988428954,0.24725429988428954,True
3.6818181818181817,1.277777777777778,3.3889463,2.6522188,0.0050328,0.000796,0.27213251891732215,0.01705589,0.347724885283245,0.347724885283245,True
3.6818181818181817,1.5222222222222224,3.3889463,2.226315,0.0139176,0.0016128,0.3217638854756951,0.047165997,0.48979613677966927,0.48979613677966927,True
3.6818181818181817,1.7666666666666668,3.3889463,1.9182717,0.0211016,0.002108,0.36123997636139393,0.071512185,0.6381906249051293,0.6381906249051293,True
3.6818181818181817,2.011111111111111,3.3889463,1.6851115,0.02288,0.0026176,0.3809264542981982,0.07753909,0.7660854247552653,0.7660854247552653,True
3.6818181818181817,2.2555555555555555,3.3889463,1.5024885,0.0372208,0.003352,0.43714306800067426,0.12613928,0.9860004756015208,0.9860004756015208,True
3.6818181818181817,2.5,3.3889463,1.3555785,0.0435456,0.0045736,0.47379289407283065,0.1475737,1.1844822351820765,1.1844822351820765,True
4.0,0.3,4.0,13.333333,0.0,0.0,0.10746364601701498,0.0,0.03223909380510449,0.03223909380510449,True
4.0,0.5444444444444445,4.0,7.346939,0.0,7.2e-06,0.15022649243101477,0.0,0.08178997921244138,0.08178997921244138,True
4.0,0.788888888888889,4.0,5.0704226,0.0003648,5.36e-05,0.18672695943713188,0.0014592,0.14730682355595962,0.14730682355595962,True
4.0,1.0333333333333334,4.0,3.8709679,0.0018992,0.0002864,0.22453986188024283,0.0075968,0.23202452394291762,0.23202452394291762,True
4.0,1.277777777777778,4.0,3.1304348,0.0051384,0.0006464,0.26295476096868514,0.0205536,0.3359977501266533,0.3359977501266533,True
4.0,1.5222222222222224,4.0,2.627737,0.0079384,0.0010416,0.299328265093267,0.0317536,0.45564413686419536,0.45564413686419536,True
4.0,1.7666666666666668,4.0,2.264151,0.013188,0.0017936,0.3357753160968423,0.052752,0.5932030584377548,0.5932030584377548,True
4.0,2.011111111111111,4.0,1.9889504,0.0229248,0.002136,0.3786429644301534,0.0916992,0.7614930729095307,0.7614930729095307,True
4.0,2.2555555555555555,4.0,1.773399,0.027248,0.002828,0.41355714409798383,0.108992,0.9328011139098968,0.9328011139098968,True
4.0,2.5,4.0,1.6,0.033812,0.0031496,0.4382904527038336,0.135248,1.095726131759584,1.095726131759584,True
